"id","name","club","nation","league","skills","weakFoot","height","weight","attWR","defWR","acceleRATE","bodyType","position","rating","acceleration","sprintspeed","positioning","finishing","shotpower","longshotsaccuracy","volleys","penalties","vision","crossing","freekickaccuracy","shortpassing","longpassing","curve","agility","balance","reactions","ballcontrol","dribbling","composure","interceptions","headingaccuracy","marking","standingtackle","slidingtackle","jumping","stamina","strength","aggression","likes","dislikes","likesRatio","positionRating"
"26267","Virgil van Dijk","9","Netherlands","13","2","3","193","92","2","3","Lengthy","Unique","CB","90","76","99","47","52","81","64","45","62","65","53","70","79","86","60","61","53","89","76","70","90","98","91","96","99","99","88","74","93","85","5818","1233","82.51311870656644","93.32000000000002"
"26769","Raphaël Varane","11","France","13","2","4","191","81","2","3","Lengthy","Unique","CB","84","85","92","55","46","52","53","42","43","59","42","52","78","77","46","62","39","82","75","61","82","92","89","89","94","98","80","67","87","78","2615","620","80.83462132921174","88.50000000000003"
"53230","Raphaël Varane","11","France","13","2","4","191","81","2","3","Lengthy","Unique","CB","94","94","99","65","54","62","63","50","51","67","48","59","89","88","52","77","48","99","93","76","99","99","99","99","99","99","95","79","99","93","2296","517","81.62104514752933","97.72000000000001"
"48637","Sergio Ramos García","73","Spain","16","3","3","184","82","3","2","Lengthy","Unique","CB","89","92","84","65","61","74","60","65","85","74","66","78","81","83","75","70","69","89","82","67","91","97","97","92","96","99","95","75","84","92","2037","298","87.23768736616702","92.56"
"26310","Kalidou Koulibaly","5","Senegal","13","2","4","187","89","2","3","Lengthy","Unique","CB","87","82","96","35","25","67","20","14","33","60","38","28","71","67","53","51","34","83","72","70","82","93","88","94","97","99","82","70","94","83","2119","397","84.22098569157393","90.61000000000001"
"53748","Matthijs de Ligt","21","Netherlands","19","2","4","189","89","2","3","Lengthy","Unique","CB","96","92","99","51","58","95","76","53","48","82","63","67","92","82","72","80","80","97","86","80","95","99","99","98","99","99","99","90","99","94","1911","208","90.1840490797546","97.53999999999999"
"50657","Kalidou Koulibaly","5","Senegal","13","2","4","187","89","2","3","Lengthy","Unique","CB","91","85","99","39","28","75","22","16","37","71","48","36","84","80","65","62","56","93","80","77","93","98","92","98","99","99","86","78","98","87","1696","333","83.58797437161162","94.89000000000003"
"48615","Joe Gomez","9","England","13","3","3","188","77","2","2","Lengthy","Unique","CB","84","85","96","56","29","45","29","26","29","64","73","31","83","69","49","66","68","83","76","70","77","94","81","88","93","99","81","67","87","86","1602","256","86.22174381054897","88.76000000000003"
"246","Rio Ferdinand","112658","England","2118","3","3","189","87","2","2","Lengthy","Unique","CB","88","83","85","45","45","65","35","57","61","57","54","32","78","74","54","61","57","88","76","52","90","94","89","93","99","94","90","75","93","89","1620","302","84.28720083246618","91.64000000000003"
"50625","Alessandro Nesta","112658","Italy","2118","2","3","187","80","2","3","Lengthy","Unique","CB","94","90","86","44","43","56","43","44","52","66","73","48","88","88","51","65","70","94","80","67","86","96","87","96","96","95","85","75","97","90","1457","190","88.46387370977536","93.01000000000002"
"26794","Gerard Piqué Bernabeu","241","Spain","53","2","3","194","85","3","2","Controlled","Unique","CB","83","56","70","70","73","66","51","72","77","72","57","43","80","82","58","56","34","81","80","63","86","84","84","83","85","83","74","61","84","79","352","333","51.386861313868614","82.49000000000001"
"26986","Alessio Romagnoli","115841","Italy","31","2","3","185","75","2","2","Lengthy","Unique","CB","80","72","75","31","30","63","46","28","34","45","36","24","73","69","35","55","53","80","73","64","73","92","79","88","92","93","81","68","79","82","29","10","74.35897435897436","85.25999999999999"
"27175","Clément Lenglet","18","France","13","2","4","186","81","2","2","Lengthy","Unique","CB","78","76","76","54","39","58","46","37","49","66","55","31","83","75","59","61","58","77","72","57","79","86","81","84","83","87","83","71","79","75","45","23","66.17647058823529","81.89"
"27053","Davinson Sánchez","18","Colombia","13","2","2","187","81","2","3","Lengthy","Unique","CB","79","68","81","34","44","66","44","32","44","48","36","27","73","67","31","61","58","78","70","62","77","88","93","86","83","88","91","68","87","93","55","27","67.07317073170732","85.60000000000002"
"26773","Stefan de Vrij","44","Netherlands","31","2","3","189","78","2","3","Lengthy","Unique","CB","84","70","73","31","25","65","60","27","41","70","49","36","75","71","45","61","59","85","73","66","85","91","88","92","95","93","88","80","87","81","174","140","55.4140127388535","88.35"
"26302","Aymeric Laporte","10","Spain","13","2","3","191","85","2","2","Lengthy","Unique","CB","86","59","69","54","45","68","47","40","44","65","58","69","83","81","61","57","55","87","78","63","84","91","88","90","95","94","88","67","92","85","293","226","56.45472061657033","89.57000000000002"
"26574","Sergio Ramos García","73","Spain","16","3","3","184","82","3","2","Lengthy","Unique","CB","84","74","64","69","65","79","64","69","90","71","63","75","78","80","72","66","65","85","78","63","86","92","92","86","90","98","91","56","81","90","343","275","55.50161812297735","87.98000000000002"
"7","Alessandro Nesta","112658","Italy","2118","2","3","187","79","2","3","Lengthy","Unique","CB","92","82","78","37","39","50","39","43","47","58","54","33","81","69","46","38","52","89","78","65","78","99","90","99","99","99","84","73","92","87","311","225","58.02238805970149","93.45000000000002"
"9","Alessandro Nesta","112658","Italy","2118","2","3","187","80","2","3","Lengthy","Unique","CB","88","80","76","38","37","49","37","37","45","59","52","36","76","68","42","36","51","91","76","60","82","99","84","94","97","99","81","68","93","86","235","135","63.51351351351351","91.48"
"8","Alessandro Nesta","112658","Italy","2118","2","3","187","78","2","3","Lengthy","Unique","CB","90","75","68","35","46","53","46","41","51","52","49","35","78","67","44","48","53","89","85","70","74","90","84","92","93","92","94","75","98","85","292","179","61.995753715498935","89.67"
"51242","Pierre Kalulu","47","France","31","2","3","184","69","2","3","Controlled","Lean","CB","87","86","92","67","48","74","57","49","55","65","77","49","86","72","72","77","77","88","83","71","88","89","87","90","98","94","93","81","92","90","2854","423","87.09185230393652","91.08000000000003"
"26390","Éder Gabriel Militão","243","Brazil","53","2","3","186","78","2","2","Controlled","Lean","CB","84","87","92","64","48","62","42","34","60","59","69","40","79","76","60","70","62","85","74","70","74","90","86","89","94","92","93","86","87","88","2474","601","80.45528455284553","88.59"
"50599","Éder Gabriel Militão","243","Brazil","53","2","3","186","78","2","2","Controlled","Lean","CB","94","91","96","77","58","74","50","41","72","71","81","50","90","90","70","82","80","99","85","81","85","99","96","99","99","99","99","95","98","98","3241","1650","66.26456757309343","97.46000000000001"
"50527","Danilo Luiz da Silva","45","Brazil","31","3","4","184","78","2","3","Lengthy","Lean","CB","87","81","94","77","66","94","77","77","75","71","84","81","85","82","81","68","71","84","86","80","85","97","87","93","97","99","82","84","87","85","1311","103","92.71570014144271","91.60000000000001"
"53193","Danilo Luiz da Silva","45","Brazil","31","3","4","184","78","2","3","Lengthy","Lean","CB","89","90","96","79","68","97","79","79","77","73","86","83","87","84","83","75","80","86","88","86","87","99","89","95","99","99","84","87","90","87","1124","178","86.32872503840245","93.49999999999999"
"52639","Éder Gabriel Militão","243","Brazil","53","2","3","186","78","2","2","Controlled","Lean","CB","87","89","94","69","52","67","45","37","65","62","73","42","84","80","63","74","65","90","78","74","78","93","89","92","97","95","96","89","90","91","1029","150","87.27735368956743","91.81000000000002"
